normalized_words,moliere_frequency,moliere_count,corneille_frequency,corneille_count,alpha,unnormalized_word
monsieur,0.012809675531569023,1576,0.001077770798835151,151,11.885342918377129,Monsieur
cela,0.005283178360101437,650,0.0005924170616113745,83,8.918005071851224,cela
voila,0.003405618050588465,419,0.0006281048364072403,88,5.422053538177798,voilà
gens,0.002340854411860329,288,0.0005638668417746816,79,4.1514312217630325,gens
maitre,0.0038445282528122766,473,0.0009350196996516873,131,4.111708292610772,maître
oui,0.004681708823720658,576,0.0011776965682635757,165,3.9753098972033882,Oui
chose,0.0028122764809155342,346,0.0007494432707131845,105,3.7524874674494284,chose
monde,0.0025603095129722348,315,0.0006852052760806258,96,3.7365583750568954,monde
l'on,0.0029098120814097144,358,0.0008493690401416091,119,3.42585136011619,l'on
ah,0.0056082970284153716,690,0.0018200765145891624,255,3.0813523406631655,Ah
toutes,0.0020645035437934847,254,0.0006709301661622795,94,3.0770766436132164,toutes
madame,0.004762988490799142,586,0.0016130874207731399,226,2.9527156615704557,Madame
homme,0.002942323948241108,362,0.0010278079141209388,144,2.862717739197029,homme
dire,0.00427531048832824,526,0.001498886541426369,210,2.8523242888416176,dire
avez,0.002153911177579817,265,0.0008493690401416091,119,2.5358955598625434,avez
fille,0.002153911177579817,265,0.0009136070347741678,128,2.3575904033097084,fille
etes,0.0019507120098836074,240,0.0008350939302232628,117,2.3359192772028456,êtes
parler,0.0019100721763443656,235,0.0008422314851824359,118,2.267870781309754,parler
non,0.0047386045906755965,583,0.0022554673670987266,316,2.1009413214304233,Non
fort,0.0034787697509591,428,0.0016701878604465255,234,2.082861355505871,fort
dit,0.0032186748163079526,396,0.0016559127505281792,232,1.9437466226896956,dit
dis,0.0028122764809155342,346,0.0014560612116713298,204,1.9314273729519118,dis
faire,0.00730704207035568,899,0.0038328670130760006,537,1.9064168011640823,faire
bon,0.002153911177579817,265,0.001156283903386056,162,1.8627874791582881,bon
qu'on,0.005396969894011314,664,0.0031690744018728944,444,1.7030114189877505,qu'on
suis,0.0051368749593601664,632,0.003033460857648604,425,1.693404068955757,suis
ici,0.0026822290135899603,330,0.0016273625306914862,228,1.64820620052635,ici
m'a,0.0020157357435463944,248,0.0012776223376920002,179,1.5777242492392405,m'a
sont,0.003958319786722154,487,0.0025695197853023467,360,1.5404900983303351,sont
prendre,0.0018613043760972755,229,0.0012133843430594416,170,1.533977578286663,prendre
y,0.0028854281812861694,355,0.0018985896191400673,266,1.5197745485372838,y
toute,0.0024871578126015995,306,0.0016416376406098328,230,1.5150467746814542,toute
avoir,0.001560569607906886,192,0.001034945469080112,145,1.5078761679047334,avoir
soit,0.0024140061122309643,297,0.0016130874207731399,226,1.4965128864956063,soit
on,0.006729956434098446,828,0.004560897618911665,639,1.4755771772189807,on
donner,0.0019100721763443656,235,0.001306172557528693,183,1.4623429081669455,donner
ai,0.0015849535080304311,195,0.0010920459087534974,153,1.4513616097326505,ai
ciel,0.002625333246635022,323,0.001841489179466682,258,1.4256577100253995,Ciel
rien,0.005453865660966253,671,0.003982755667218637,558,1.3693698827312113,rien
toujours,0.0020888874439170296,257,0.0015274367612630618,214,1.3675770394511753,toujours
vient,0.0017312569087717016,213,0.0012776223376920002,179,1.355061552774025,vient
belle,0.0014792899408284023,182,0.001113458573631017,156,1.3285540889091185,belle
raison,0.0016987450419403082,209,0.0012918974476103465,181,1.314922515779033,raison
encore,0.0017556408088952467,216,0.0013561354422429053,190,1.2945910520497876,encore
aussi,0.0017962806424344886,221,0.0013918232170387712,195,1.2905954006545721,aussi
trouve,0.0014874179075362508,183,0.001156283903386056,162,1.2863777686262894,trouve
etre,0.003657585018531764,450,0.002855021983669274,400,1.2811057285909357,être
faut,0.005047467325573834,621,0.003968480557300291,556,1.2718891406154613,faut
voir,0.004340334221991027,534,0.0037043910238108834,519,1.1716728050825256,voir
veux,0.004096495220755576,504,0.0036258779192599785,508,1.1297940283636598,veux
jamais,0.002649717146758567,326,0.0023910809113230173,335,1.1081670779983948,jamais
foi,0.0015686975746147345,193,0.0014346485467938103,201,1.0934368407652875,foi
fils,0.0016581052084010664,204,0.0016416376406098328,230,1.0100311831209694,fils
coeur,0.005104363092528773,628,0.005089076685890481,713,1.003003768184644,coeur
pere,0.002942323948241108,362,0.003190487066750414,447,0.9222177951775665,père
enfin,0.001893816242928669,233,0.0020984411579969167,294,0.9024871799295178,enfin
contre,0.0016499772416932181,203,0.0018343516245075088,257,0.899487982374267,contre
frere,0.0014223941738734638,175,0.0015845372009364472,222,0.8976716816953504,frère
mal,0.0017637687756030952,217,0.001998515388568492,280,0.8825395019182003,mal
n'a,0.0014386501072891605,177,0.0017201507451607377,241,0.8363511810441516,n'a
deux,0.003364978217049223,414,0.004025580996973676,564,0.8358987732650078,deux
temps,0.0016093374081539763,198,0.00192713983897676,270,0.8350911416000174,temps
seigneur,0.0012191950061772546,150,0.001463198766630503,205,0.8332394982705272,Seigneur
yeux,0.0024140061122309643,297,0.0029763604179752186,417,0.8110597418417435,yeux
mieux,0.001804408609142337,222,0.002383943356363844,334,0.7569007897463412,mieux
quand,0.002267702711489694,279,0.003076286187403643,431,0.7371559644792391,quand
qu'a,0.0020888874439170296,257,0.002840746873750928,398,0.7353303679461094,qu'à
moins,0.0020888874439170296,257,0.0028621595386284474,401,0.7298291432482582,moins
pouvoir,0.0011704272059301646,144,0.001648775195569006,231,0.7098767673577479,pouvoir
leurs,0.001316730606671435,162,0.0018700393993033746,262,0.7041191790728807,leurs
ame,0.0021457832108719684,264,0.00306914863244447,430,0.6991460720372238,âme
qu'elle,0.0017800247090187919,219,0.0025552446753840004,358,0.6966161503697453,qu'elle
tant,0.0023164705117367838,285,0.0033974761605664364,476,0.6818209760007781,tant
grand,0.0017881526757266403,220,0.002683720664649118,376,0.666296123617035,grand
fais,0.001202939072761558,148,0.001805801404670816,253,0.6661524737161475,fais
esprit,0.0011054034722673776,136,0.0016701878604465255,234,0.6618437952074729,esprit
n'en,0.0015849535080304311,195,0.00241963113115971,339,0.6550393105873024,n'en
j'en,0.0018206645425580337,224,0.002805059098955062,393,0.6490645930548365,j'en
apres,0.0016987450419403082,209,0.00273368354936333,383,0.6214124682924411,après
qu'en,0.0011216594056830743,138,0.0018200765145891624,255,0.6162704681326331,qu'en
sous,0.000983483971649652,121,0.0016130874207731399,226,0.6096904352389507,sous
ainsi,0.0013492424735028286,166,0.0022626049220578997,317,0.5963226104341965,ainsi
jour,0.0011866831393458612,146,0.002005652943527665,281,0.5916692332915038,jour
peine,0.0010728916054359842,132,0.0018272140695483356,256,0.5871734589375122,peine
vie,0.0011948111060537097,147,0.0020484782732827045,287,0.5832676487893691,vie
l'amour,0.0011866831393458612,146,0.0020484782732827045,287,0.5792998416547475,l'amour
main,0.0012760907731321932,157,0.0022197795923028607,311,0.5748727385174045,main
nos,0.0016581052084010664,204,0.002933535088220179,411,0.5652242630603966,nos
ni,0.0009347161714025619,115,0.0016773254154056987,235,0.5572658488433384,ni
trop,0.0032268027830158006,397,0.005938445726032091,832,0.5433749724899588,trop
amour,0.0017556408088952467,216,0.003333238165933878,467,0.5267072802772155,amour
l'autre,0.001048507705312439,129,0.0020484782732827045,287,0.511847120366181,l'autre
leur,0.002048247610377788,252,0.004054131216810369,568,0.5052247943738901,leur
qu'un,0.001471161974120554,181,0.0029763604179752186,417,0.49428219957358777,qu'un
seul,0.0009672280382339554,119,0.0020484782732827045,287,0.4721690490199654,seul
toi,0.0014061382404577671,173,0.0031690744018728944,444,0.44370628838084464,toi
encor,0.0009916119383575005,122,0.0030120481927710845,422,0.32921516353469016,encor
mort,0.0008940763378633202,110,0.0031405241820362017,440,0.28469016190909685,mort
tes,0.0006583653033357175,81,0.0028692970935876205,402,0.2294517722849437,tes
sang,0.0004145263021002666,51,0.0025623822303431736,359,0.16177379673943107,sang
